STABBR,YEAR,dispensary,marij_related_words
MS,2021,5.416666666666667,43.88888888888889
MT,2004,0.5,16.555555555555557
MT,2005,0,18.833333333333332
MT,2006,0,15.583333333333332
MT,2007,0.08333333333333333,17.25
MT,2008,0,20.694444444444446
MT,2009,0.25,24.11111111111111
MT,2010,1,30.583333333333332
MT,2011,0.5,28.694444444444446
MT,2012,0.4166666666666667,25.27777777777778
MT,2013,0.25,25.61111111111111
MT,2014,0.6666666666666666,28.583333333333332
MT,2015,1.3333333333333333,29.88888888888889
MT,2016,1.5,30.75
MT,2017,2.8333333333333335,34.02777777777778
MT,2018,4.083333333333333,39.888888888888886
MT,2019,5.333333333333333,40.16666666666667
MT,2020,10.083333333333334,42.75
MT,2021,17,40.69444444444444
NC,2004,0.08333333333333333,17.47222222222222
NC,2005,0,18.166666666666668
NC,2006,0,17.194444444444443
NC,2007,0,17.916666666666668
NC,2008,0,19.77777777777778
NC,2009,0,23.47222222222222
NC,2010,0,25.333333333333332
NC,2011,0,25.97222222222222
NC,2012,0,27.083333333333332
NC,2013,0.08333333333333333,29.25
NC,2014,0.6666666666666666,31.13888888888889
NC,2015,0.9166666666666666,30.333333333333336
NC,2016,1,30.5
NC,2017,1,33.166666666666664
NC,2018,1.75,37.69444444444444
NC,2019,2,38
NC,2020,2.4166666666666665,40.333333333333336
NC,2021,3.5833333333333335,36.166666666666664
ND,2004,0,21.38888888888889
ND,2005,0.4166666666666667,18.5
ND,2006,0.25,20.444444444444446
ND,2007,0,17.416666666666664
ND,2008,0,17.75
ND,2009,0.08333333333333333,24.13888888888889
ND,2010,0.16666666666666666,25.88888888888889
ND,2011,0.3333333333333333,25.88888888888889
ND,2012,0.16666666666666666,28.27777777777778
ND,2013,0,28.97222222222222
ND,2014,0.4166666666666667,31.833333333333332
ND,2015,0.5,32.361111111111114
ND,2016,1.4166666666666667,35.166666666666664
ND,2017,2,36.333333333333336
ND,2018,2.3333333333333335,43.91666666666667
ND,2019,4.916666666666667,42.77777777777778
ND,2020,5.333333333333333,43.22222222222222
ND,2021,8.083333333333334,41
NE,2004,0,16.305555555555557
NE,2005,0.08333333333333333,16.444444444444443
NE,2006,0,15.277777777777777
NE,2007,0.08333333333333333,14.972222222222223
NE,2008,0,18.27777777777778
NE,2009,0,21.11111111111111
NE,2010,0,21.666666666666668
NE,2011,0.25,22.13888888888889
NE,2012,0,24.61111111111111
NE,2013,0.25,26.194444444444443
NE,2014,0.9166666666666666,29.055555555555557
NE,2015,1.3333333333333333,29.166666666666668
NE,2016,1.9166666666666667,28.86111111111111
NE,2017,2.5,31.77777777777778
NE,2018,3.4166666666666665,36.861111111111114
NE,2019,4.5,37.083333333333336
NE,2020,5.833333333333333,37.69444444444444
NE,2021,6.75,33.25
NH,2004,0,16.38888888888889
NH,2005,0,17.333333333333336
NH,2006,0,17.694444444444443
NH,2007,0.08333333333333333,16.88888888888889
NH,2008,0.08333333333333333,19.305555555555557
NH,2009,0.08333333333333333,23.38888888888889
NH,2010,0.16666666666666666,24.694444444444443
NH,2011,0.16666666666666666,25
NH,2012,0.08333333333333333,26.194444444444446
NH,2013,0.25,27.555555555555557
NH,2014,0.3333333333333333,28.666666666666668
NH,2015,0.8333333333333334,28.194444444444443
NH,2016,1.25,30.13888888888889
NH,2017,1.8333333333333333,33.888888888888886
NH,2018,4.583333333333333,39.16666666666667
NH,2019,10.833333333333334,40.05555555555556
NH,2020,13.75,39
NH,2021,23.416666666666668,35.333333333333336
NJ,2004,0.08333333333333333,23
NJ,2005,0,24.27777777777778
NJ,2006,0,23.97222222222222
NJ,2007,0,25.305555555555554
NJ,2008,0,28.194444444444446
NJ,2009,0.16666666666666666,33.638888888888886
NJ,2010,0.6666666666666666,34.30555555555556
NJ,2011,0.16666666666666666,34.58333333333333
NJ,2012,0.3333333333333333,35.861111111111114
NJ,2013,0.5,37.80555555555556
NJ,2014,1.0833333333333333,39.916666666666664
NJ,2015,1,38.08333333333333
NJ,2016,1.25,40.27777777777778
NJ,2017,2.5833333333333335,43.583333333333336
NJ,2018,5.5,52.083333333333336
NJ,2019,9.416666666666666,50.416666666666664
NJ,2020,14.25,50.05555555555556
NJ,2021,18.5,50.19444444444444
NM,2004,0.5833333333333334,21.555555555555557
NM,2005,0.16666666666666666,24.5
NM,2006,0.08333333333333333,20.694444444444443
NM,2007,0,24.694444444444443
NM,2008,0.08333333333333333,26.694444444444443
NM,2009,0.3333333333333333,30.055555555555554
NM,2010,0.75,30.833333333333332
NM,2011,0.8333333333333334,33.72222222222222
NM,2012,1.0833333333333333,34.361111111111114
NM,2013,0.9166666666666666,37.19444444444444
NM,2014,2.75,40.83333333333333
NM,2015,4.5,40.80555555555556
NM,2016,11.416666666666666,41.97222222222222
NM,2017,20.75,45.5
NM,2018,27.75,51.69444444444444
NM,2019,33.333333333333336,52.83333333333333
NM,2020,39.166666666666664,51.27777777777778
NM,2021,55.083333333333336,52.083333333333336
NV,2004,0,16.13888888888889
NV,2005,0.08333333333333333,12.916666666666666
NV,2006,0.08333333333333333,14.527777777777777
NV,2007,0,14.88888888888889
NV,2008,0,15.63888888888889
NV,2009,0.3333333333333333,19.36111111111111
NV,2010,0.75,21
NV,2011,0.9166666666666666,20.52777777777778
NV,2012,0.9166666666666666,21.055555555555554
NV,2013,1.5,22.444444444444443
NV,2014,2.6666666666666665,25.36111111111111
NV,2015,3.25,25.166666666666668
NV,2016,8.916666666666666,27.63888888888889
NV,2017,38.75,36.861111111111114
NV,2018,53.083333333333336,35.94444444444444
NV,2019,57.666666666666664,35.19444444444444
NV,2020,70.41666666666667,33.80555555555556
NV,2021,89,30.694444444444443
NY,2004,0,21.52777777777778
NY,2005,0,21.36111111111111
NY,2006,0,20.416666666666668
NY,2007,0,20.52777777777778
NY,2008,0,24.13888888888889
NY,2009,0,27.333333333333332
NY,2010,0.08333333333333333,28.36111111111111
NY,2011,0.25,31
NY,2012,0,30.611111111111114
NY,2013,0.3333333333333333,31.88888888888889
NY,2014,1,34.69444444444444
NY,2015,1.4166666666666667,34.19444444444444
NY,2016,1.25,36
NY,2017,1.9166666666666667,40.111111111111114
NY,2018,3.5833333333333335,48.388888888888886
NY,2019,5.333333333333333,45.97222222222222
NY,2020,5.833333333333333,47.55555555555555
NY,2021,9.833333333333334,47.72222222222222
OH,2004,0,14.805555555555555
OH,2005,0,15.333333333333334
OH,2006,0,15.416666666666666
OH,2007,0,15.111111111111112
OH,2008,0,17.88888888888889
OH,2009,0,20.86111111111111
OH,2010,0,22.666666666666668
OH,2011,0,23.52777777777778
OH,2012,0,24.52777777777778
OH,2013,0,25.72222222222222
OH,2014,0,27.694444444444446
OH,2015,0.25,28.75
OH,2016,1,28
OH,2017,1.0833333333333333,30.305555555555554
OH,2018,2.0833333333333335,35.97222222222222
OH,2019,5.333333333333333,37.94444444444444
OH,2020,8.75,39.166666666666664
OH,2021,13.333333333333334,34.75
OK,2004,0,14.166666666666666
OK,2005,0,16.416666666666668
OK,2006,0,14.805555555555555
OK,2007,0,17.13888888888889
OK,2008,0,19
OK,2009,0,22.22222222222222
OK,2010,0.08333333333333333,23.77777777777778
OK,2011,0,25.166666666666664
OK,2012,0.16666666666666666,27.72222222222222
OK,2013,0.16666666666666666,29.666666666666664
OK,2014,1,33.666666666666664
OK,2015,1,29.277777777777775
OK,2016,1.6666666666666667,32.05555555555556
OK,2017,2,35.083333333333336
OK,2018,7.166666666666667,49.47222222222222
OK,2019,43.75,63.36111111111111
OK,2020,50.083333333333336,58.77777777777778
OK,2021,50.333333333333336,50.75
OR,2004,0,16.416666666666664
OR,2005,0.08333333333333333,16.166666666666668
OR,2006,0,15.61111111111111
OR,2007,0,16.88888888888889
OR,2008,0,18
OR,2009,0,22.166666666666668
OR,2010,0.3333333333333333,23.88888888888889
OR,2011,0.8333333333333334,24.666666666666668
OR,2012,0.6666666666666666,25.444444444444446
OR,2013,1,19.22222222222222
OR,2014,2.0833333333333335,19.61111111111111
OR,2015,6.083333333333333,29.77777777777778
OR,2016,14.5,38.138888888888886
OR,2017,14.333333333333334,38.91666666666667
OR,2018,15.916666666666666,42.94444444444444
OR,2019,18.833333333333332,43.72222222222222
OR,2020,19.333333333333332,41.55555555555556
OR,2021,20.083333333333332,37.44444444444444
PA,2004,0,17.805555555555557
PA,2005,0,17.305555555555557
PA,2006,0,17.694444444444443
PA,2007,0,18.02777777777778
PA,2008,0,20.25
PA,2009,0,23.61111111111111
PA,2010,0,24.166666666666668
PA,2011,0,26.38888888888889
PA,2012,0,27.25
PA,2013,0,28.72222222222222
PA,2014,0.16666666666666666,30.77777777777778
PA,2015,0.6666666666666666,29.694444444444443
PA,2016,1,31
PA,2017,1.25,32.86111111111111
PA,2018,4.416666666666667,39.05555555555556
PA,2019,11.916666666666666,41.27777777777778
PA,2020,21.083333333333332,43.69444444444444
PA,2021,25.166666666666668,38.861111111111114
RI,2004,0,25.166666666666668
RI,2005,0.16666666666666666,23.11111111111111
RI,2006,0,23.36111111111111
RI,2007,0.25,24.72222222222222
RI,2008,0,28.527777777777775
RI,2009,0.5833333333333334,34.97222222222222
RI,2010,0.4166666666666667,35.86111111111111
RI,2011,0.5,36.22222222222222
RI,2012,0.5833333333333334,36.861111111111114
RI,2013,0.5833333333333334,38.80555555555556
RI,2014,1,40.94444444444444
RI,2015,1.75,39.138888888888886
RI,2016,3.0833333333333335,40.55555555555556
RI,2017,5.083333333333333,42.25
RI,2018,9.916666666666666,46.27777777777778
RI,2019,22.25,47.80555555555556
RI,2020,23.5,46.66666666666667
RI,2021,31.416666666666668,44.02777777777778
SC,2004,0.6666666666666666,19.583333333333332
SC,2005,0.3333333333333333,19.944444444444443
SC,2006,0.08333333333333333,17.86111111111111
SC,2007,0.08333333333333333,20.02777777777778
SC,2008,0,20.86111111111111
SC,2009,0.25,25.47222222222222
SC,2010,0.3333333333333333,27.27777777777778
SC,2011,0.5833333333333334,28.97222222222222
SC,2012,0.25,30.25
SC,2013,0.9166666666666666,31.72222222222222
SC,2014,1,34.47222222222222
SC,2015,1.4166666666666667,35.5
SC,2016,1.0833333333333333,33.083333333333336
SC,2017,1.5833333333333333,36.05555555555556
SC,2018,2.25,40.47222222222222
SC,2019,2.9166666666666665,40.27777777777778
SC,2020,2.75,42.44444444444444
SC,2021,4.083333333333333,38.97222222222222
SD,2004,0,17.083333333333336
SD,2005,0,20.166666666666668
SD,2006,0,17.194444444444443
SD,2007,0,16.555555555555557
SD,2008,0.08333333333333333,18
SD,2009,0.08333333333333333,22.083333333333332
SD,2010,0.16666666666666666,25.666666666666664
SD,2011,0.25,23.97222222222222
SD,2012,0.08333333333333333,26.25
SD,2013,0,26.916666666666668
SD,2014,0.5,31.694444444444446
SD,2015,0.75,31.61111111111111
SD,2016,1.4166666666666667,30.61111111111111
SD,2017,1.8333333333333333,32.52777777777778
SD,2018,2.0833333333333335,37.19444444444444
SD,2019,2.3333333333333335,39.25
SD,2020,4.666666666666667,42.75
SD,2021,10.083333333333334,41.44444444444444
TN,2004,0.08333333333333333,18.305555555555557
TN,2005,0.16666666666666666,19.694444444444443
TN,2006,0,18.305555555555557
TN,2007,0.25,20.86111111111111
TN,2008,0.08333333333333333,21.72222222222222
TN,2009,0.4166666666666667,25.583333333333332
TN,2010,0.4166666666666667,26.47222222222222
TN,2011,0.4166666666666667,29.22222222222222
TN,2012,0.3333333333333333,30.416666666666664
TN,2013,0.16666666666666666,33.13888888888889
TN,2014,0.9166666666666666,36.19444444444444
TN,2015,0.9166666666666666,35.36111111111111
TN,2016,1,36.333333333333336
TN,2017,1.25,38.72222222222222
TN,2018,2.4166666666666665,43.69444444444444
TN,2019,2.8333333333333335,44.88888888888889
TN,2020,4.666666666666667,45.833333333333336
TN,2021,6.25,42.33333333333333
TX,2004,0,18.805555555555557
TX,2005,0,19.305555555555557
TX,2006,0,18.75
TX,2007,0,20.47222222222222
TX,2008,0,22.055555555555557
TX,2009,0,26.27777777777778
TX,2010,0.25,26.805555555555557
TX,2011,0.5833333333333334,28.944444444444443
TX,2012,0.3333333333333333,30.75
TX,2013,0.8333333333333334,31.194444444444446
TX,2014,1,33.861111111111114
TX,2015,2,33.72222222222222
TX,2016,2,37.166666666666664
TX,2017,2.3333333333333335,39.833333333333336
TX,2018,3,45.66666666666667
TX,2019,3.8333333333333335,46.69444444444445
TX,2020,4.416666666666667,48.19444444444444
TX,2021,5.583333333333333,43
UT,2004,0,13.36111111111111
UT,2005,0,12
UT,2006,0.08333333333333333,13
UT,2007,0,13.083333333333332
UT,2008,0,13.416666666666666
UT,2009,0.08333333333333333,17.22222222222222
UT,2010,0,17.47222222222222
UT,2011,0,19.61111111111111
UT,2012,0.08333333333333333,20.52777777777778
UT,2013,0.6666666666666666,22.444444444444446
UT,2014,1.1666666666666667,24.22222222222222
UT,2015,1.4166666666666667,23.22222222222222
UT,2016,1.9166666666666667,25.11111111111111
UT,2017,3.8333333333333335,29.083333333333336
UT,2018,5.583333333333333,36.72222222222222
UT,2019,7.25,35.97222222222222
UT,2020,9.916666666666666,35.583333333333336
UT,2021,12.333333333333334,33.13888888888889
VA,2004,0,15.555555555555555
VA,2005,0,15.694444444444445
VA,2006,0,16.694444444444443
VA,2007,0,15.666666666666666
VA,2008,0,13.777777777777777
VA,2009,0,12.61111111111111
VA,2010,0,12.805555555555555
VA,2011,0,24.611111111111114
VA,2012,0,25.97222222222222
VA,2013,0,27.583333333333336
VA,2014,0.16666666666666666,23.555555555555557
VA,2015,0.4166666666666667,21.52777777777778
VA,2016,0.8333333333333334,29.38888888888889
VA,2017,1,31.333333333333336
VA,2018,1.9166666666666667,36.52777777777778
VA,2019,2.5833333333333335,36.72222222222222
VA,2020,3.6666666666666665,40.02777777777778
VA,2021,6.75,41.138888888888886
VT,2004,0,21.61111111111111
VT,2005,0,19.61111111111111
VT,2006,0,17.805555555555557
VT,2007,0.08333333333333333,19.305555555555554
VT,2008,0,20.694444444444443
VT,2009,0.25,24.38888888888889
VT,2010,0.3333333333333333,23.38888888888889
VT,2011,0.08333333333333333,25.77777777777778
VT,2012,0.5833333333333334,27.47222222222222
VT,2013,1.1666666666666667,28.86111111111111
VT,2014,1.0833333333333333,29.36111111111111
VT,2015,1.1666666666666667,29.36111111111111
VT,2016,2.0833333333333335,33.138888888888886
VT,2017,3.6666666666666665,35.52777777777778
VT,2018,7.333333333333333,49.138888888888886
VT,2019,11.333333333333334,47.55555555555556
VT,2020,10.666666666666666,47.36111111111111
VT,2021,15.083333333333334,43.30555555555556
WA,2004,0.08333333333333333,14.36111111111111
WA,2005,0,14.194444444444445
WA,2006,0,13.833333333333332
WA,2007,0,14.583333333333334
WA,2008,0,16.02777777777778
WA,2009,0.08333333333333333,19.5
WA,2010,0.5833333333333334,20.97222222222222
WA,2011,1.5833333333333333,23.305555555555554
WA,2012,1.9166666666666667,26.277777777777775
WA,2013,2.1666666666666665,27.36111111111111
WA,2014,2.75,30.805555555555557
WA,2015,4.333333333333333,30.166666666666668
WA,2016,7.083333333333333,33.083333333333336
WA,2017,7.25,35.30555555555556
WA,2018,6.75,38.97222222222222
WA,2019,7.333333333333333,38.77777777777778
WA,2020,7.166666666666667,38.19444444444444
WA,2021,8.416666666666666,32.25
WI,2004,0.25,19
WI,2005,0,18.72222222222222
WI,2006,0,18.75
WI,2007,0,19.02777777777778
WI,2008,0,20
WI,2009,0.08333333333333333,24.694444444444443
WI,2010,0,26.583333333333332
WI,2011,0.08333333333333333,26.27777777777778
WI,2012,0.08333333333333333,27.305555555555557
WI,2013,0,28.555555555555557
WI,2014,0.6666666666666666,31.083333333333332
WI,2015,0.6666666666666666,30.25
WI,2016,1,30.36111111111111
WI,2017,1.0833333333333333,33.61111111111111
WI,2018,2.1666666666666665,40.19444444444444
WI,2019,3.4166666666666665,41.41666666666667
WI,2020,12,41.66666666666667
WI,2021,16.916666666666668,38.27777777777778
WV,2004,0,18.055555555555557
WV,2005,0,17.444444444444443
WV,2006,0,20.805555555555554
WV,2007,0.08333333333333333,17.72222222222222
WV,2008,0.08333333333333333,20.75
WV,2009,0,23.13888888888889
WV,2010,0.08333333333333333,24.194444444444443
WV,2011,0.08333333333333333,29.916666666666668
WV,2012,0.08333333333333333,30.166666666666668
WV,2013,0.08333333333333333,32.22222222222222
WV,2014,0,35.25
WV,2015,0.4166666666666667,34.69444444444444
WV,2016,0.6666666666666666,37.138888888888886
WV,2017,1,40.05555555555556
WV,2018,1.9166666666666667,42.638888888888886
WV,2019,2.8333333333333335,44.22222222222222
WV,2020,3.25,44.38888888888889
WV,2021,6.416666666666667,42.25
WY,2004,0.4166666666666667,19.11111111111111
WY,2005,0,15.777777777777779
WY,2006,0,15.38888888888889
WY,2007,0,17.22222222222222
WY,2008,0,16.02777777777778
WY,2009,0.16666666666666666,23
WY,2010,1,23.305555555555557
WY,2011,0.08333333333333333,22.02777777777778
WY,2012,0.6666666666666666,22.63888888888889
WY,2013,0.4166666666666667,24.916666666666668
WY,2014,2.3333333333333335,30.055555555555557
WY,2015,3.6666666666666665,29.555555555555557
WY,2016,4.333333333333333,30.61111111111111
WY,2017,5.916666666666667,30.36111111111111
WY,2018,7.083333333333333,36.86111111111111
WY,2019,9.083333333333334,38.61111111111111
WY,2020,9.583333333333334,37.97222222222222
WY,2021,10.416666666666666,36.138888888888886
